dataset_name,file_path,category,file_name,has_error
openZeppelin,openzeppelin-contracts-master/contracts/mocks/RegressionImplementation.sol,contracts,RegressionImplementation.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/CallReceiverMock.sol,contracts,CallReceiverMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/InitializableMock.sol,contracts,InitializableMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/AccessManagedTarget.sol,contracts,AccessManagedTarget.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/TransientSlotMock.sol,contracts,TransientSlotMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/DummyImplementation.sol,contracts,DummyImplementation.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ERC3156FlashBorrowerMock.sol,contracts,ERC3156FlashBorrowerMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/VotesMock.sol,contracts,VotesMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ReentrancyAttack.sol,contracts,ReentrancyAttack.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/EtherReceiverMock.sol,contracts,EtherReceiverMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/VotesExtendedMock.sol,contracts,VotesExtendedMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/MerkleProofCustomHashMock.sol,contracts,MerkleProofCustomHashMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ArraysMock.sol,contracts,ArraysMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ERC2771ContextMock.sol,contracts,ERC2771ContextMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/EIP712Verifier.sol,contracts,EIP712Verifier.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/MulticallHelper.sol,contracts,MulticallHelper.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ERC1271WalletMock.sol,contracts,ERC1271WalletMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/AuthorityMock.sol,contracts,AuthorityMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ReentrancyMock.sol,contracts,ReentrancyMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/StorageSlotMock.sol,contracts,StorageSlotMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/Stateless.sol,contracts,Stateless.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/MerkleTreeMock.sol,contracts,MerkleTreeMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/ContextMock.sol,contracts,ContextMock.sol,False
openZeppelin,openzeppelin-contracts-master/contracts/mocks/MultipleInheritanceInitializableMocks.sol,contracts,MultipleInheritanceInitializableMocks.sol,False
UniswapV3,v3-core-main/contracts/UniswapV3PoolDeployer.sol,contracts,UniswapV3PoolDeployer.sol,False
UniswapV3,v3-core-main/contracts/NoDelegateCall.sol,contracts,NoDelegateCall.sol,False
UniswapV3,v3-core-main/contracts/UniswapV3Factory.sol,contracts,UniswapV3Factory.sol,False
UniswapV3,v3-core-main/contracts/UniswapV3Pool.sol,contracts,UniswapV3Pool.sol,False
UniswapV3,v3-core-main/contracts/test/NoDelegateCallTest.sol,contracts,NoDelegateCallTest.sol,False
UniswapV3,v3-core-main/contracts/test/SqrtPriceMathTest.sol,contracts,SqrtPriceMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/TickBitmapTest.sol,contracts,TickBitmapTest.sol,False
UniswapV3,v3-core-main/contracts/test/OracleEchidnaTest.sol,contracts,OracleEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/TestUniswapV3Callee.sol,contracts,TestUniswapV3Callee.sol,False
UniswapV3,v3-core-main/contracts/test/OracleTest.sol,contracts,OracleTest.sol,False
UniswapV3,v3-core-main/contracts/test/UniswapV3PoolSwapTest.sol,contracts,UniswapV3PoolSwapTest.sol,False
UniswapV3,v3-core-main/contracts/test/TickOverflowSafetyEchidnaTest.sol,contracts,TickOverflowSafetyEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/BitMathEchidnaTest.sol,contracts,BitMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/FullMathEchidnaTest.sol,contracts,FullMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/LiquidityMathTest.sol,contracts,LiquidityMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/FullMathTest.sol,contracts,FullMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/SqrtPriceMathEchidnaTest.sol,contracts,SqrtPriceMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/TickBitmapEchidnaTest.sol,contracts,TickBitmapEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/SwapMathTest.sol,contracts,SwapMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/TickMathTest.sol,contracts,TickMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/TestUniswapV3Router.sol,contracts,TestUniswapV3Router.sol,False
UniswapV3,v3-core-main/contracts/test/TickMathEchidnaTest.sol,contracts,TickMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/MockTimeUniswapV3Pool.sol,contracts,MockTimeUniswapV3Pool.sol,False
UniswapV3,v3-core-main/contracts/test/TickEchidnaTest.sol,contracts,TickEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/TickTest.sol,contracts,TickTest.sol,False
UniswapV3,v3-core-main/contracts/test/UnsafeMathEchidnaTest.sol,contracts,UnsafeMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/SwapMathEchidnaTest.sol,contracts,SwapMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/LowGasSafeMathEchidnaTest.sol,contracts,LowGasSafeMathEchidnaTest.sol,False
UniswapV3,v3-core-main/contracts/test/MockTimeUniswapV3PoolDeployer.sol,contracts,MockTimeUniswapV3PoolDeployer.sol,False
UniswapV3,v3-core-main/contracts/test/TestERC20.sol,contracts,TestERC20.sol,False
UniswapV3,v3-core-main/contracts/test/BitMathTest.sol,contracts,BitMathTest.sol,False
UniswapV3,v3-core-main/contracts/test/TestUniswapV3SwapPay.sol,contracts,TestUniswapV3SwapPay.sol,False
UniswapV3,v3-core-main/contracts/test/TestUniswapV3ReentrantCallee.sol,contracts,TestUniswapV3ReentrantCallee.sol,False
UniswapV3,v3-core-main/contracts/libraries/Position.sol,contracts,Position.sol,False
UniswapV3,v3-core-main/contracts/libraries/LiquidityMath.sol,contracts,LiquidityMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/TickBitmap.sol,contracts,TickBitmap.sol,False
UniswapV3,v3-core-main/contracts/libraries/Tick.sol,contracts,Tick.sol,False
UniswapV3,v3-core-main/contracts/libraries/BitMath.sol,contracts,BitMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/LowGasSafeMath.sol,contracts,LowGasSafeMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/Oracle.sol,contracts,Oracle.sol,False
UniswapV3,v3-core-main/contracts/libraries/TickMath.sol,contracts,TickMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/FixedPoint128.sol,contracts,FixedPoint128.sol,False
UniswapV3,v3-core-main/contracts/libraries/SqrtPriceMath.sol,contracts,SqrtPriceMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/TransferHelper.sol,contracts,TransferHelper.sol,False
UniswapV3,v3-core-main/contracts/libraries/FullMath.sol,contracts,FullMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/SafeCast.sol,contracts,SafeCast.sol,False
UniswapV3,v3-core-main/contracts/libraries/FixedPoint96.sol,contracts,FixedPoint96.sol,False
UniswapV3,v3-core-main/contracts/libraries/UnsafeMath.sol,contracts,UnsafeMath.sol,False
UniswapV3,v3-core-main/contracts/libraries/SwapMath.sol,contracts,SwapMath.sol,False
UniswapV3,v3-core-main/contracts/interfaces/IUniswapV3Factory.sol,contracts,IUniswapV3Factory.sol,False
UniswapV3,v3-core-main/contracts/interfaces/IUniswapV3Pool.sol,contracts,IUniswapV3Pool.sol,False
UniswapV3,v3-core-main/contracts/interfaces/IUniswapV3PoolDeployer.sol,contracts,IUniswapV3PoolDeployer.sol,False
UniswapV3,v3-core-main/contracts/interfaces/IERC20Minimal.sol,contracts,IERC20Minimal.sol,False
UniswapV3,v3-core-main/contracts/interfaces/callback/IUniswapV3SwapCallback.sol,contracts,IUniswapV3SwapCallback.sol,False
UniswapV3,v3-core-main/contracts/interfaces/callback/IUniswapV3MintCallback.sol,contracts,IUniswapV3MintCallback.sol,False
UniswapV3,v3-core-main/contracts/interfaces/callback/IUniswapV3FlashCallback.sol,contracts,IUniswapV3FlashCallback.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolActions.sol,contracts,IUniswapV3PoolActions.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolEvents.sol,contracts,IUniswapV3PoolEvents.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolState.sol,contracts,IUniswapV3PoolState.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol,contracts,IUniswapV3PoolOwnerActions.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolDerivedState.sol,contracts,IUniswapV3PoolDerivedState.sol,False
UniswapV3,v3-core-main/contracts/interfaces/pool/IUniswapV3PoolImmutables.sol,contracts,IUniswapV3PoolImmutables.sol,False
UniswapV2,v2-core-master/contracts/UniswapV2Factory.sol,contracts,UniswapV2Factory.sol,False
UniswapV2,v2-core-master/contracts/UniswapV2ERC20.sol,contracts,UniswapV2ERC20.sol,False
UniswapV2,v2-core-master/contracts/UniswapV2Pair.sol,contracts,UniswapV2Pair.sol,False
UniswapV2,v2-core-master/contracts/test/ERC20.sol,contracts,ERC20.sol,False
UniswapV2,v2-core-master/contracts/libraries/SafeMath.sol,contracts,SafeMath.sol,False
UniswapV2,v2-core-master/contracts/libraries/UQ112x112.sol,contracts,UQ112x112.sol,False
UniswapV2,v2-core-master/contracts/libraries/Math.sol,contracts,Math.sol,False
UniswapV2,v2-core-master/contracts/interfaces/IERC20.sol,contracts,IERC20.sol,False
UniswapV2,v2-core-master/contracts/interfaces/IUniswapV2ERC20.sol,contracts,IUniswapV2ERC20.sol,False
UniswapV2,v2-core-master/contracts/interfaces/IUniswapV2Factory.sol,contracts,IUniswapV2Factory.sol,False
UniswapV2,v2-core-master/contracts/interfaces/IUniswapV2Pair.sol,contracts,IUniswapV2Pair.sol,False
UniswapV2,v2-core-master/contracts/interfaces/IUniswapV2Callee.sol,contracts,IUniswapV2Callee.sol,False
JiuZhou,JiuZhou/Interface/Token Interface/Nonstandard token interface/contract without the bug/standarfTokenERC20.sol,Interface,standarfTokenERC20.sol,False
JiuZhou,JiuZhou/Interface/Token Interface/Nonstandard token interface/contract without the bug/standarfTokenERC721.sol,Interface,standarfTokenERC721.sol,False
JiuZhou,JiuZhou/Interface/Parameter/Signature with wrong parameter/contract without the bug/NoSigWrongPara.sol,Interface,NoSigWrongPara.sol,False
JiuZhou,JiuZhou/Interface/Parameter/Hash Collisions With Multiple Variable Length Arguments/bug contracat/HashCollision.sol,Interface,HashCollision.sol,False
JiuZhou,JiuZhou/Interface/Parameter/Hash Collisions With Multiple Variable Length Arguments/contract without the bug/Singel_NoHashCollision.sol,Interface,Singel_NoHashCollision.sol,False
JiuZhou,JiuZhou/Interface/Parameter/The call address or data are externally controlled/misleading contract/gray_badProxy.sol,Interface,gray_badProxy.sol,False
JiuZhou,JiuZhou/Interface/Parameter/The call address or data are externally controlled/misleading contract/gray_badDelegate.sol,Interface,gray_badDelegate.sol,False
JiuZhou,JiuZhou/Interface/Parameter/The call address or data are externally controlled/contract without the bug/NoBadDelegate.sol,Interface,NoBadDelegate.sol,False
JiuZhou,JiuZhou/Interface/Parameter/The call address or data are externally controlled/contract without the bug/NoBadProxy.sol,Interface,NoBadProxy.sol,False
JiuZhou,JiuZhou/Interface/Parameter/Short address attack/contract without the bug/NoShortAddressAttack.sol,Interface,NoShortAddressAttack.sol,False
JiuZhou,JiuZhou/Security/Authority control/Write the wrong constructor name/contract without the bug/NoMissConstructor1.sol,Security,NoMissConstructor1.sol,False
JiuZhou,JiuZhou/Security/Authority control/Write the wrong constructor name/contract without the bug/NoMissConstructor.sol,Security,NoMissConstructor.sol,False
JiuZhou,JiuZhou/Security/Authority control/Txorigin for authentication/misleading contract/gray_Txorigin.sol,Security,gray_Txorigin.sol,False
JiuZhou,JiuZhou/Security/Authority control/Txorigin for authentication/contract without the bug/NobadTxorigin.sol,Security,NobadTxorigin.sol,False
JiuZhou,JiuZhou/Security/Authority control/Wasteful contract/misleading contract/gray_prodigal1.sol,Security,gray_prodigal1.sol,False
JiuZhou,JiuZhou/Security/Authority control/Wasteful contract/misleading contract/gray_prodigal2.sol,Security,gray_prodigal2.sol,False
JiuZhou,JiuZhou/Security/Authority control/Wasteful contract/contract without the bug/NoProdigal.sol,Security,NoProdigal.sol,False
JiuZhou,JiuZhou/Security/Authority control/Replay attack/contract without the bug/NoReplayAttack.sol,Security,NoReplayAttack.sol,False
JiuZhou,JiuZhou/Security/Authority control/Suicidal contract/misleading contract/gray_SuicideEasily.sol,Security,gray_SuicideEasily.sol,False
JiuZhou,JiuZhou/Security/Authority control/Suicidal contract/contract without the bug/NoSuicideEasily.sol,Security,NoSuicideEasily.sol,False
JiuZhou,JiuZhou/Security/Privacy/Public data/contract without the bug/NoPrivateModifier.sol,Security,NoPrivateModifier.sol,False
JiuZhou,JiuZhou/Security/Privacy/Non-public variables are accessed by public or external function/contract without the bug/NoPrivatePass.sol,Security,NoPrivatePass.sol,False
JiuZhou,JiuZhou/Logic/Assembly code/Any type of specified function variable/contract without the bug/NoArbitraryFunctionType.sol,Logic,NoArbitraryFunctionType.sol,False
JiuZhou,JiuZhou/Logic/Assembly code/Use assembly code return in the constructor/contract without the bug/NoReturnInCons.sol,Logic,NoReturnInCons.sol,False
JiuZhou,JiuZhou/Logic/Storage/Storage overlap attack/misleading contract/gray_ ArbitraryWrite.sol,Logic,gray_ ArbitraryWrite.sol,False
JiuZhou,JiuZhou/Logic/Storage/Storage overlap attack/contract without the bug/NoWriteStorage.sol,Logic,NoWriteStorage.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/Complex fallback function/contract without the bug/NoComplexFallback.sol,Logic,NoComplexFallback.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/misleading contract/gray_PullButNoPush.sol,Logic,gray_PullButNoPush.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/misleading contract/gray_HardCodeAddress.sol,Logic,gray_HardCodeAddress.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/misleading contract/gray_overwhelmning.sol,Logic,gray_overwhelmning.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/contract without the bug/NoHardCodeAddress.sol,Logic,NoHardCodeAddress.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/contract without the bug/NoOverwhelming.sol,Logic,NoOverwhelming.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by non-existent address or contract/contract without the bug/NoPushButNoPull.sol,Logic,NoPushButNoPull.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Delete dynamic array/contract without the bug/NoDeleteDynamicArray.sol,Logic,NoDeleteDynamicArray.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/misleading contract/gray_NestedCall.sol,Logic,gray_NestedCall.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/misleading contract/gray_infiniteLoop.sol,Logic,gray_infiniteLoop.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/misleading contract/gray_varIsNotSafe.sol,Logic,gray_varIsNotSafe.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/contract without the bug/NoNestedCall.sol,Logic,NoNestedCall.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/contract without the bug/NoInfiniteLoop.sol,Logic,NoInfiniteLoop.sol,False
JiuZhou,JiuZhou/Logic/Denial of service/DOS by gaslimit/Costly loop/contract without the bug/NoVarIsNotSafe.sol,Logic,NoVarIsNotSafe.sol,False
JiuZhou,JiuZhou/Logic/Fairness/Results of contract execution affected by miners/misleading contract/gray_timeDependence.sol,Logic,gray_timeDependence.sol,False
JiuZhou,JiuZhou/Logic/Fairness/Results of contract execution affected by miners/contract without the bug/gray_controlledByMiners.sol,Logic,gray_controlledByMiners.sol,False
JiuZhou,JiuZhou/Logic/Fairness/Transaction order dependence/contract with bug/approve.sol,Logic,approve.sol,False
JiuZhou,JiuZhou/Logic/Fairness/Transaction order dependence/misleading contract/gray_approve.sol,Logic,gray_approve.sol,False
JiuZhou,JiuZhou/Logic/Fairness/Transaction order dependence/contract without the bug/noApprove.sol,Logic,noApprove.sol,False
JiuZhou,JiuZhou/Standard/Programming specification/Change the contract status in the view or constant function/contract without the bug/NoUntrustedView.sol,Standard,NoUntrustedView.sol,False
JiuZhou,"JiuZhou/Standard/Programming specification/Improper use of require, assert, and revert/contract without the bug/NoRevertError.sol",Standard,NoRevertError.sol,False
JiuZhou,"JiuZhou/Standard/Programming specification/Improper use of require, assert, and revert/contract without the bug/NoAssertError.sol",Standard,NoAssertError.sol,False
JiuZhou,"JiuZhou/Standard/Programming specification/Improper use of require, assert, and revert/contract without the bug/NoRequireError.sol",Standard,NoRequireError.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/Use deprecated built-in symbols/contract without the bug/NoDeprecated.sol,Standard,NoDeprecated.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/too many digits/contract without the bug/NoTooManyDigits1.sol,Standard,NoTooManyDigits1.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/too many digits/contract without the bug/NoTooManyDigits.sol,Standard,NoTooManyDigits.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/Non-standard naming/contract without the bug/NoWrongName.sol,Standard,NoWrongName.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/Implicit visibility level/contract without the bug/NoImplicitVisibility.sol,Standard,NoImplicitVisibility.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/Unlimited compiler versions/contract without the bug/NoUncappedVersion1.sol,Standard,NoUncappedVersion1.sol,False
JiuZhou,JiuZhou/Standard/Maintainability/Unlimited compiler versions/contract without the bug/NoUncappedVersion.sol,Standard,NoUncappedVersion.sol,False
JiuZhou,JiuZhou/Description/Output/Right-To-Left-Overridecontrolcharacter (U+202E)/contract without the bug/NoGuessTheNumber.sol,Description,NoGuessTheNumber.sol,False
JiuZhou,JiuZhou/Environment/Supporting software/Removes dynamic array elements/misleading contract/gray_deleteDynamic.sol,Environment,gray_deleteDynamic.sol,False
JiuZhou,JiuZhou/Environment/Supporting software/Removes dynamic array elements/contract without the bug/NoDeleteDynamic.sol,Environment,NoDeleteDynamic.sol,False
JiuZhou,JiuZhou/Environment/Supporting software/continue in do-while/misleading contract/gray_DowhileContinue.sol,Environment,gray_DowhileContinue.sol,False
JiuZhou,JiuZhou/Environment/Supporting software/continue in do-while/contract without the bug/dowhileButNoContinue.sol,Environment,dowhileButNoContinue.sol,False
JiuZhou,JiuZhou/Environment/Supporting software/continue in do-while/contract without the bug/dowhileContinueIn050.sol,Environment,dowhileContinueIn050.sol,False
JiuZhou,JiuZhou/Performance/Gas/byte[]/contract without the bug/NoByte[].sol,Performance,NoByte[].sol,False
JiuZhou,JiuZhou/Performance/Gas/Invariant in loop/contract without the bug/NoConstBalanceInLoop1.sol,Performance,NoConstBalanceInLoop1.sol,False
JiuZhou,JiuZhou/Performance/Gas/Invariant in loop/contract without the bug/NoConstBalanceInLoop.sol,Performance,NoConstBalanceInLoop.sol,False
JiuZhou,JiuZhou/Performance/Gas/Invariant is not declared constant/contract without the bug/NoImmutableToConstant.sol,Performance,NoImmutableToConstant.sol,False
JiuZhou,JiuZhou/Performance/Gas/Unused public functions within a contract should be declared external/contract without the bug/NoPublicToExternal1.sol,Performance,NoPublicToExternal1.sol,False
JiuZhou,JiuZhou/Performance/Gas/Unused public functions within a contract should be declared external/contract without the bug/NoPublicToExternal.sol,Performance,NoPublicToExternal.sol,False
JiuZhou,JiuZhou/Data/Hidden/Incorrect inheritance order/contract without the bug/NoFalseOrder.sol,Data,NoFalseOrder.sol,False
JiuZhou,JiuZhou/Data/Hidden/Incorrect inheritance order/contract without the bug/noInheritance.sol,Data,noInheritance.sol,False
JiuZhou,JiuZhou/Data/Hidden/Hidden built-in symbols/contract without the bugs/noHiddenSymbol.sol,Data,noHiddenSymbol.sol,False
JiuZhou,JiuZhou/Data/Hidden/Hidden built-in symbols/misleading contracts/gray_Hidden.sol,Data,gray_Hidden.sol,False
JiuZhou,JiuZhou/Data/Hidden/Hide state variables/misleading contract/gray_shadowingState.sol,Data,gray_shadowingState.sol,False
JiuZhou,JiuZhou/Data/Hidden/Hide state variables/contract without the bug/NoShadowingState.sol,Data,NoShadowingState.sol,False
JiuZhou,JiuZhou/Data/Initialization/Uninitialized storage variable/contract without the bug/NoUninitStorage.sol,Data,NoUninitStorage.sol,False
JiuZhou,JiuZhou/Data/Initialization/Uninitialized state variables/contract without the bug/NoUninitStateVar.sol,Data,NoUninitStateVar.sol,False
JiuZhou,JiuZhou/Data/Initialization/Uninitialized local variables/contract without the bug/NoUninitLocalVar.sol,Data,NoUninitLocalVar.sol,False
JiuZhou,JiuZhou/Data/Calculation/Integer signedness/misleading contract/gray_IntegerSignednessError.sol,Data,gray_IntegerSignednessError.sol,False
JiuZhou,JiuZhou/Data/Calculation/Integer signedness/contract without the bug/NoIntegerSignednessError.sol,Data,NoIntegerSignednessError.sol,False
JiuZhou,JiuZhou/Data/Calculation/integer overflow and underflow/misleading contract/OverflowManully.sol,Data,OverflowManully.sol,False
JiuZhou,JiuZhou/Data/Calculation/integer overflow and underflow/misleading contract/underFlowManully.sol,Data,underFlowManully.sol,False
JiuZhou,JiuZhou/Data/Calculation/integer overflow and underflow/contract without the bug/NoUnderflow.sol,Data,NoUnderflow.sol,False
JiuZhou,JiuZhou/Data/Calculation/integer overflow and underflow/contract without the bug/NoOverflow.sol,Data,NoOverflow.sol,False
JiuZhou,JiuZhou/Data/Calculation/Integer truncation/misleading contract/gray_truncationError.sol,Data,gray_truncationError.sol,False
JiuZhou,JiuZhou/Data/Calculation/Integer truncation/contract without the bug/NoTruncationError.sol,Data,NoTruncationError.sol,False
JiuZhou,JiuZhou/Data/Calculation/Integer truncation/contract without the bug/NoTruncationError1.sol,Data,NoTruncationError1.sol,False
